"Date";"Open";"High";"Low";"Close";"Adj Close";"Volume"
"2023-01-03";446.0;453.5;443.0;453.0;439.895;14885824
"2023-01-04";449.5;455.0;448.5;449.5;436.496;19188422
"2023-01-05";459.0;459.5;455.0;458.5;445.235;23549581
"2023-01-06";455.0;459.5;455.0;458.5;445.235;20886011
"2023-01-09";468.0;481.0;467.5;481.0;467.084;46666263
"2023-01-10";486.0;487.0;483.0;486.0;471.94;32646014
"2023-01-11";487.0;488.0;482.0;484.5;470.483;21051115
"2023-01-12";487.5;488.0;484.0;486.5;472.425;20963689
"2023-01-13";507.0;509.0;499.0;500.0;485.535;77606949
"2023-01-16";506.0;508.0;503.0;505.0;490.39;34373918
"2023-01-17";504.0;504.0;499.5;503.0;488.448;27770329
"2023-01-30";542.0;543.0;534.0;543.0;527.291;124428936
"2023-01-31";537.0;538.0;521.0;522.0;506.898;72530854
"2023-02-01";532.0;533.0;522.0;530.0;514.667;33710990
"2023-02-02";538.0;542.0;537.0;540.0;524.378;43077053
"2023-02-03";540.0;542.0;536.0;542.0;526.32;31635865
"2023-02-06";532.0;533.0;526.0;526.0;510.783;30870136
"2023-02-07";524.0;528.0;522.0;523.0;507.869;23481767
"2023-02-08";538.0;540.0;534.0;540.0;524.378;35096191
"2023-02-09";540.0;540.0;536.0;540.0;524.378;18861972
"2023-02-10";544.0;546.0;541.0;545.0;529.233;28495684
"2023-02-13";544.0;544.0;538.0;541.0;525.349;22768977
"2023-02-14";544.0;546.0;543.0;545.0;529.233;21883297
"2023-02-15";526.0;532.0;522.0;525.0;509.812;61796793
"2023-02-16";528.0;531.0;524.0;528.0;512.725;29975138
"2023-02-17";524.0;524.0;516.0;518.0;503.014;28121975
"2023-02-20";514.0;519.0;511.0;517.0;502.043;20065156
"2023-02-21";515.0;517.0;513.0;516.0;501.072;13504100
"2023-02-22";506.0;509.0;505.0;507.0;492.332;24575245
"2023-02-23";512.0;521.0;510.0;518.0;503.014;25376835
"2023-02-24";524.0;525.0;511.0;511.0;496.217;41692491
"2023-03-01";504.0;522.0;504.0;522.0;506.898;39560848
"2023-03-02";519.0;520.0;515.0;519.0;503.985;16558784
"2023-03-03";524.0;525.0;516.0;516.0;501.072;23253895
"2023-03-06";520.0;524.0;517.0;521.0;505.927;21922085
"2023-03-07";521.0;526.0;519.0;524.0;508.84;24861078
"2023-03-08";521.0;523.0;518.0;521.0;505.927;24512408
"2023-03-09";525.0;526.0;522.0;522.0;506.898;21557577
"2023-03-10";515.0;516.0;511.0;513.0;498.159;24045605
"2023-03-13";513.0;518.0;509.0;516.0;501.072;21466947
"2023-03-14";511.0;514.0;510.0;510.0;495.245;20474770
"2023-03-15";515.0;516.0;510.0;511.0;496.217;23208597
"2023-03-16";505.0;510.0;504.0;505.0;493.043;21965994
"2023-03-17";516.0;518.0;513.0;518.0;505.736;33118483
"2023-03-20";517.0;518.0;510.0;512.0;499.878;11837312
"2023-03-21";515.0;517.0;512.0;517.0;504.759;18284799
"2023-03-22";524.0;533.0;524.0;533.0;520.38;42385987
"2023-03-23";528.0;539.0;528.0;538.0;525.262;26728246
"2023-03-24";536.0;539.0;535.0;539.0;526.238;21926240
"2023-03-27";533.0;536.0;531.0;531.0;518.428;16111177
"2023-03-28";525.0;530.0;524.0;525.0;512.57;17234120
"2023-03-29";533.0;533.0;525.0;530.0;517.451;17280749
"2023-03-30";536.0;537.0;531.0;535.0;522.333;19201564
"2023-03-31";538.0;538.0;532.0;533.0;520.38;23558838
"2023-04-06";530.0;531.0;526.0;530.0;517.451;25423363
"2023-04-07";535.0;535.0;529.0;531.0;518.428;8557482
"2023-04-10";533.0;533.0;528.0;529.0;516.475;7435151
"2023-04-11";522.0;527.0;522.0;524.0;511.594;22675697
"2023-04-12";523.0;524.0;517.0;520.0;507.688;23816473
"2023-04-13";515.0;517.0;510.0;510.0;497.925;25536889
"2023-04-14";516.0;520.0;513.0;516.0;503.783;18072504
"2023-04-17";519.0;520.0;514.0;520.0;507.688;14634287
"2023-04-18";518.0;520.0;514.0;515.0;502.807;15168888
"2023-04-19";517.0;518.0;509.0;510.0;497.925;21123233
"2023-04-20";512.0;516.0;510.0;513.0;500.854;17221961
"2023-04-21";520.0;520.0;510.0;511.0;498.901;25016683
"2023-04-24";505.0;510.0;504.0;507.0;494.996;16886512
"2023-04-25";504.0;505.0;498.0;498.0;486.209;36898412
"2023-04-26";498.0;498.5;491.0;491.5;479.863;31269245
